address,balance
rUUUVUR3DtFTMxgj6hYKKArVJseWj2LRms,100000000
ra7NvAVpDNRZHRJPLGPhtJLu6JFuNU9SKN,100000000
rP28dNgr3VNJEwUuhir7FAKdhaHYmqXZbv,100000000
rUGpbjPxW9YTcV8hqmBBniabhJA9qrV38b,100000000
r472bqVsHYc5dDXq3F7CCMKr71nX6siTHz,100000000
r4kkChbnu9UNDoXMa7tkRe2qNzpyn9vV8B,100000000
r4cfG2afiujJTNywu8eN6nELsu6WbfMyrv,100000000
rH6FHwfVhLYFnYJR7e2k4owCKqaUydmN4Y,100000000
rDKxLbxGK7w2HHvZ2ydSTspR7N2a695D26,100000000
r6NuDiJzcRSLEmC11fd5tH27VSYoXQbrm,100000000
rfTKpvVCExkM4H2Czohae21nqZiKW1S9C9,100000000
rBMZnUnesSFNCFyWiWWskdsqnBvnRb3yCm,100000000
rDgi3mPissRaEhLPpV6gL7Jm7jrQ8rAK3r,100000000
rPsanHJ6RHycNeo8BPYSZtrgMCCmzaaZhK,100000000
r47HEuDfWd62yRagtd1GPL3PCQyc8pWAfs,100000000
rnk2YFcRPujZj2zHLqnCtxyeVz3EQYpxrF,100000000
rQHePi5VuyFiAgpE3S9jzMKzhjPswhCsBx,100000000
rELRNNtPPEzRdhGcKQ9xYRs4fBdiJmEX4S,100000000
rnfWkPr1mnbHk6H5Smhp4eBFLGUVk7ANUt,100000000
rHf1yUv3XD4Bc2sLgucoiHbX5gQBsX4RhW,100000000
rwfgYwfW9X6Poxr8z96NuADWmgrxTEQ6yZ,100000000
rnk96HSHx3USdJRKUSvLoBgaDtNQtgGMSY,100000000
r9fkcCKp3VF6mA7yxmunKqts7v33h5NHVK,100000000
r3ucRHErE45Wz8yBdD9zyecCuSv4godseL,100000000
rpUGK7UjAAryz5XiRSv9jEMqFaJe1e85tL,100000000
rhTkqwLr4ZZ5jL54XaC2mTaN97vwM5BArS,100000000
rsGadhuccHp13xMiCSoR5dgSEkJ1X1L4cm,100000000.0000423
rnKwgJ37TWNBdSQNTzCKcTPtNvanNGjCyX,100000000.9704433
r4PaTAMqu3P5QTejVHXh7hDMC8QjoRZEt,100000001.402629
rsiJmkMimkdb5kZDtjtKPFiR8NYE7mbsVD,100000004.019305
rJ3ErNt8J1QNRJ7ddvymPEDbU4rtDZ7by3,100000089.8544167
rHeAWcv646LmQmYBTJ8f4RXTU8APCaWAxz,100000608.683048
rncqBnuj3JS5YxxJnpZEtoqqTbsFwSo3TB,100000611.9264702
r3ynyE46JzA8B91sGHM4nwcqQRf55wLvYn,100001083.7438423
rHhLfAuTkcG8FQVhZ5kq4AQB6P3eo7Tcyq,100004940.5263608
rajQGCYdTV5wBEaDcCk1YAtLQNnyXKGFhU,100018684.7375014
rDkxC64W5RjokfzvrcWd1ABjRX3jDYy78b,100022167.4876847
rJ2eYsdeUZmusSeD64R3gR4PSSm65y5Qe8,100022167.4876847
rhnEW2ZyhkCpdGd5Qo71yowWhEafgTgGSh,100025920.939792
rs1woordVhMDHYkjJCk43TUxpauWYLc54X,100046439.1798029
rGfqd9VKYvjkZzCchJH8GZcVbU8iw3dN2E,100048735.395
rEDjqEh8und9zLW9tY3GnXAUMzjNKsm7Eb,100074281.1926754
rD7ssRFxd6BXphy9vdRGFYNvUKUL21ePrL,100078981.9416098
rHwzpRNb9xJmfBLrGYFd4bRmXeigYixG8m,100085573.2923595
rJ5QjerkznBigx7Qxho5KTNroocm5EucBP,100088680.6032857
r4bkenPshDVpGRPtEJ3AhjEcpvVustSwnx,100093963.3433279
rnKDZ7qYJQqXGscPzTTeq1QmnXMWp7ZSoy,100098618.7192118
rfixdKKJNnVFVVH4vNfRWsunPoVPqgqwZF,100130000
r4YuXc2JeKrMYMyPfoKr69JiZLddNAwgfs,100135473.8939704
rsotongvR6LrYNyhPJoMB8KHzaAUz11DQR,100135964.845265
ra37FHLjkvJYNcK8bFekoQiGpFaX4ivHEK,100143696.2769403
rPQt6EMkSf6xRTLBZXTENVEtHPxW8FZrMf,100148414.05
rKNGRKAQo6MLRGtpB3tp3khUjZ4cHTbkjj,100155756.2169
rpJrTUP1ZutZjHUSVT1PBFnKrMM672iG26,100186336.42
rPULuRu58wpVaTFh1eFZ1XUdvaYipNWPNn,100188165.3364195
rKvMcdeieRwKzZyv7ec1VmJzwmPLuoEAMR,100197043.3497536
rUtAeKdd4PLg1o1aELABxCuyiLP9QwiDHj,100221324.3858579
rJQTrHKExfeCjschk5MGwPZuditZ8vdWnD,100277290.4773401
rGVV8kad8JXCdgPFiWy81G5uV5t1JBLjBc,100336762.2788777
rEzUwEZ2dWCRxa8cgMbteX6k1d47xFkzzy,100346794.0886699
razciyi3x7ZvGDewYTZiEEZL7WjFQ7KGWK,100428205.5334466
rp1YjX4M9vq3ARjZmoZB4hKiLWFS8ZkNg4,100492609.8522167
rUz19ENtBx8Z9pFtzuNsq5rZRoyucwB2YG,100492609.8522597
radgogyUKZuC8YkKchD27my5bz8gHrcr1e,100492629.5566502
rNuKUVJkjrbcFPgJpnaxuFwv3xz5wkf8A7,100518803.2
rPuhNvrHYnc7fAvTXMZYSkwW3v5aC2qMkW,100520127.5912774
rn59rc3d16d6FWxuXUbkEpL6NkWPfShUit,100522162.5498656
rGukoy161A8t5mvqfUx18HYpmnffuP4vdF,100522602.9654572
rKgTo1mv483XN3XFVTC2boWLYU3kEAsA9N,100559457.9995259
r3aSRQPhuadXgWuP5tW7R7oTL95tqh1xL8,100567615.2853645
rK7MiWoFSb7qAoA1BMJmtwTDd5Gb6Pv5Yw,100591132.0197044
rwCDbSXC2B8vWDkpqwn5UjrUn4uMs8e1Bo,100596161.0834323
ratsDisnGsFoD9DrAJAendRhpn6pDUtmMA,100633225.5911555
r4jjATqbHmwGwQvEr5THC1y33jUxYhsYKa,100810498
rwMWnZdEaXePoYWMtXMz86XhBbsrH1aLxQ,100824482.8685958
rpY6RArGWVJVmnBpFsEptFNxgPJ1LYNWfp,100853297.3704127
rHEik57ufZAQtYwHY7tZ9B3eq6YhessQVm,101000000
rBMZprPFefUgjHseB2iyLEsnetCGE6cCSP,101077831.0392965
rp9SifQSwqR6bGAJHXEzVaEHE8V2f544D6,101129845.0788938
r4JFTWht1oRyKi6bQnvymk9aat8ikocUd2,101223682.9883921
r3FNESi6MehQj9NVyJGuihYYvkQK5hz7pY,101313131
rwsGW85LHQTKPdqz988Qf55c9WexZWMnFt,101323599.6846339
rpBSM69Gm2gmrJgTkHsVmDRXsvrBczYqRq,101565044.9432551
rhphb1aWfM4uveT9wnpP6DLqnFfUn6w4bN,101672119.5027505
rUZuvjrRoZs4DzwhvwvPriJpWE5eVqxKUs,101673379.798799
r35ZYHhmhoDrwxpfJ4hv9x38JDeW8QX9ju,101722167.3511103
r4syJRJ8XfJaX6x5NBd1Ar8GVSsuD5Rtvi,101850995.0738916
rKBxLPrBpjKyBzC6Pdd4B6XdpQn9x4KxAJ,101852998.9176177
rESyBngE3kRwZ5FtwVAVAdnUTQYySqxzmL,101913943.4975369
rnU97ooYuoAGAJjSATiQ3ypVqf3mgU7SVd,101948278.9009714
r3gJsy7HhgqRyHEnTPHXRXJeKziG1gZsyV,101992067.824
rnWQvF46aPkGAwLCQzwN4brqQLcPkA3QG4,101998418.6871014
rJgvwYMqfqY6kZB5GiGPPj3HGHDad1B2Jm,102000000
rLz6JY4vErF5rcuSc34p55n82P4exR8mNY,102071893.8062802
rHkxMKuRBo2C7KbAYsfv2VmKGGjHyQ7h5P,102460640.776996
rnPS2CnPwZqUBP9HW9vsHVhNYFyrMDdtnH,102463052.2167487
rnYq7qUuuYX19ZwHpNiq5ySuABvcQ9f6z9,102463054.1871921
rM1W8cyxtmXPYpAqbgemGn3R1f7DhmLKai,102463175.4445719
rDdF1j7utuKU4zB1MAdAQwdNLPa1wrox4p,102546564.5758417
rQYxEgmYuVuMb9uxJGqCyPJaAvpkayFFr,102639593.9693576
rM7VAVUFmPnFET7Z7AN5fF741UETWe2zMB,102828722.1674876
rLEiJ6MZsDzXHn3SmLy9ifzzhzwuQdbUuB,103048972.0002228
r396ERBTrwsoh9yp8KpUqfonunA9it3Q3h,103088600.8981261
rGKFoWWXrPrG1Dysf8Y1dSJNYSjZ93fmQJ,103128021.4629161
rMFLANRGXzimuMPNCx5MWWaAyvUapiN5J7,103208987.1921181
r9vVcwMgocqB7ocXT2LBQnWcNi2F2Gvm1M,103326949.9374857
rPhL1PuCMPMYqyQeRyDGwbU5FUZrJu6bbk,103448275.8620689
rfmM4K4bqbRj5x99JKsUxpYKBaNRPvUeM2,103448275.8620689
rfNZYn8C2GzANcBeD78hpMHFpRsUezxv5G,103513748.5
rGCk1QjhnMHY1Jy9mCMb4VQ6gvMdFSWBuC,103553050.9791546
rLsMcXv6Rsc8obBQ2YgSmrEGoNpCkaLhsd,103911179.3904925
rmTJran8WrFC6d3pjgpCwxxKc6QdQgoEH,103961164.9954857
rKeFfq8ZvHbFWbsQBAeTB5Ng7aGtoLN84K,104086850.6160866
ra96DyvXkJaSvNpAfN5989iub3PtyAVLWv,104187192.1182265
rfUtqy9eCVi6QstabxGWfQfU73aXZF6UwX,104230077.1039267
rLSSudCJH4RW91hRyLRBX5uxpyWRApcwPr,104450000
r3rYDhgckctzSrkCjka1BrArr7WB2MNQ5L,104558580.8774699
r9n33aVhaTj39p3xoagwAVNniLfgyG44Uh,104828839.0438305
rDtMqNRQF4Y7bTWMk3ddVeYb51bvP38RV9,104985402.0651176
rKsoFkKtgi8ToCkJ6SDQWiFCRzxEafrUG,105000000
r9nDXGjGT8MoVGz3cfZ9bfaGnLQv4hT1xx,105033870.9359605
rUwBHttSbw4pFrjfiMaWEzVx4keXKwgoUY,105255201.1372216
r9TPZ3cg8f3511SN1vfPDxbYfUhWfi95Y,105335237.8487073
rUdiTgVbKUm55yGTVa735BqKE5694KCq1H,105340512.6
rMRc96YmrQksSdUcA7qGKoxg8VUMfS2bPq,105523421.8767287
rNVKvdBu76eGyLnrcxEYQEJH4snh1thTUK,105552937.2158543
r3oQVuF38sCdryraWUD7nj1QbN5JE6ftwH,105671957.3115689
rUtUXv621wDmfZJVsnUbtnppCajMWYhvzR,105837242.0112285
rUPhZsmWVfbTPEhesiNW4Zvj5Wf55YxZ1y,106038738.6112541
rGQxRcieDXU2HDKFgS1AfYtZUXiNcQRTy,106221816.9188157
r3ZDA24HMkgsh5Ag3shFSqtch9Kjkr7bGp,106251526.5481467
rwW23Xb2ZCtbqQVZAy2P2gtY25tqz8cF8r,106371319.9651083
rauXQFXCQ1cfi34prQsruzisqLxnKUV4B6,106381084.8038423
rHECJE9qdhmSAE3gesyUUfDnAaqMbMo9Th,107018570.4823329
ryoYkVWY1X5DJXN5bWL7U97ggbEtCVL18,107175817.3694315
rNPKqhFPyqWgmqvobb5MKdq3LCTyza8fzr,107819536.1372
rD4HDwCUNpEHXLqe1RatZpwDbMQeudDuGT,107877695.9144535
rJmaxPns91ephtRJxR9YSJmpguDipfSTSY,108333333.3353926
rDDKauDpA8KAPArej2FhxQtNBHYJL8fmMc,108844581.8166265
rGkyhLzgBfhRGzZXy3TR4nsmQKFQXvksML,109138631.0401046
rBJFnxpEN4qrhC8tPEADPZcpbVPXf65oxw,109796230.7596234
rLigATZUfKKL4q5JJsDCnfFAfEKrmtXS5w,110000001
r3ebKiGHENqXB8qLYdE1NUSrz6uRE2umPM,110082551.6011428
rfdqD6twE14ahh3S6PJBWVBLNeFZjKXYcH,110388044.6209838
ra7kuhUuDtynumeT2bNbiVAfHsgXx9yY5k,110825749.4710264
rGKmxAKvkEk8Z2A4KSdGkkiZcNH9DWxm3t,111318615.7635467
rHfUngjVM52RwAwo4L7eNyf1tf373WyBYk,113000000
rCHTsNm6DdSBmRr5RXox6ptvAwh7rdsh2,114075681.7786009
rUbUb58QFhGsjgQSEUsP2Z19Z3a9ogR8xT,114504306.2190492
rMc6ATFTkdbDEkVrhzjRwkWnsgL7Z4jv8H,114514811.9999999
[iban],114596306.402433
rNNWUsrnQU6vH9LjXuDtBVCi5tnvTUtMws,115168070.452728
r4LUFsgFxbT3aKgTEtMsXqSG2sstWcPXV4,115475275.0237841
rQD9RKY4dz8PjYdh9hedYZgHSnvbHDBVAw,115803451.5457706
rfKzGhQRH6ywoDatCDtvT2KCTjDxf4KbK8,116209297.876608
rHvc4YM7zwSh5xTj3QnQiJFhLXe246xLum,117102550.6223319
rKds4M2ffRrNQKczvSYas1RuD6ihggpV4J,117341507.6224196
rUbiAwZD5hAZBgQkZZbqJWdP5MFShhy93D,117670221.3080907
rQs42KfJrYEnrhEJQzLQvL4uDV7iTSssTc,118097158.5903989
rLR8deyxTYwF5pocrFqEhDubhbX8L4P7TN,118226697.5369458
r9NcbaigiqgXANAaGnYmUCrPGeg34VaMEo,118227093.5960591
rNnEEqnRVVRSVv8UKsCY499YafaczV8L8g,118966935.1485792
r4R9fFREvGJVhS6uaipPMhoLZZK7M8RvoU,119036837.1063625
rKRAytHctqsJsm7JNwzwxp1XzFYDLu7EBL,119941481.1303561
r2BooXA4sEGebowvXUW9QT4S1CTV3Medd,120028192.0588236
rsqY3EZCGr8gEdtZ7rBqxgSA9ZZaYvTAnN,120522832.0183259
raSqvFyCAJTUPVvLQdP5HSs2MwpWxFHgnm,121000000
rM2PMKUukQ5xpntdbJf7nKtFAMSzA5nBc6,121175592.5391369
rLeVkDdpNdQxVJN89p7sxXcFy1kSf1K9Zz,121632044.0369665
rErB9i7sHG5LKRapkXnATi8bRpBienCh4g,122841108.3743842
rNkiQd5ceaTmzjbSHM8XvLXJeMFoyJ4ZFJ,123063122.7724273
rMAY35tPrdLNw7hC1mLef98g7RXANcnnJH,123299980.800347
rHHyZ8YT7xoFqirWLvMpdriQL63x7XSb2x,123372838.966466
rGNFhaksWVXQTUv7fHY1BFJv9sG9RRQZh3,124009852.2167485
rpyj9pbnpFAAwma11AjJxpuTp6d4raFUPy,124261083.7438423
rrp3B7QXbyWntTrTxKk859yFg1SMs4BUCh,125400000
r4XQR1Q7dJwQYqsBMH41YLn9Wik7uuwJJN,127383153.0102325
rhSQ8Z2WSmS9MK8YvC7hx47Y9B7tLhbMXk,127650536.3496666
rwfQvZRwrjUma3Yeoiwdzt2k8oL4j1nGC5,128078817.7339901
rLh6K575pNd64cu6aQmdDtJK4kFcSugEKN,128342200.4840289
rJkVhZeKDk6JktLnXcypLj7yMYirgJ6msJ,129744756.7512315
rn84sJbbixyPigWMSn8r9rH7zVNYfVqqzd,130000000.0000001
rfTgzS7a5yB4CaZmwVJrRVfmL4gyQkwt8N,130448989.8217348
rnm154bH9N93yVX75F5EuCWJ4yG1ug3F4E,131527254.8254654
rsmqGkqmSTvpyY5itYS4WepgYXzfi9CS1k,133805003.529855
rnEsbVJJPAs5vLzRLdxFwhBzWWTd3JJrAE,135637694.474998
rJWDPDQAyrBJRUoZXNBNagpH1s6tp27JcM,138286594.7772187
rKvk4gAEUwuyJgQWTFanxMkpgmVY6c1ECn,139984587.4386493
rMfdqFJRw4tDMBCgr35kKJ3qjNih99KuBd,140000000
rGDR1BNZ7QPmWcbocLETGbuL6pnLmHP2Fi,141729484.2755911
rw83vg2N9YV7hTtxTq97E2994q3AbHLRhb,141833397.046546
rfwLmUyAiSEvQzuv32nwz6bu1bnzrwfVNE,142979987.7748521
rMousyLWbLJNxg4mG5ZHwxY3AXd1N9sgx9,146208898.1511182
rLuqQXheWMiC3vmmSUFPVwN9sSGsUjhoCg,147783251.231527
rf5LK6N9zMsaFdLbRWzeYsBxYLTiVggsTN,147994793.0427339
r3dFJdFXc9zYCXgWE3eh9Y2UviNFC7XjDD,148522167.4876847
rs34tFvm876NcR2f37dUA9nKsDbS2h6GZC,148522167.4876847
rMCKGyaHt33p4vdESbeRtW82RKUD9ikgVG,148522167.4876847
rsjk3AzM8P31UXcJ7KRnjSCusGFBeWWsiU,148522167.4876847
rfFRWCrMMoUcDpHECnJUGiCQyGteLxJXad,148620689.6551723
rp1nu7hJVyKBT3mVxCY1mVcaC4FPX2w7yA,149405462.9318655
rwuZcEwip9cQkA4jcaFUCyDdEK4fe9fAev,150000000
rPB9HnCrFWfZYni6DyrSw4Cxg98a7WKr8n,150000000
rKfsc4seLnbn39Yra3gjZzj9tKivUvLnhx,150000000
rfDJGhXqyNnbZGCYU7y9HhoxXRKQeTcGYU,150000000
rDHk9RVcHQfQYo5ynL65YKRNJxjcXur15h,150000004.9999999
rpTU98vWZBabpYumPk786SjA7uSfEmZxGy,150487365.8467785
rU7LKYJp7eBw1r4M8q945vtJi519AtQUzX,150570652.7847577
rsVSDvuCG5CSHnKSkkLyGKcBKTM2MfmtzF,152581728.1010561
rD4Qi3UJbbqmyuWrbTsWfiGy5jkCG6hTkZ,153262855.1724137
rGidjhFZJg8EhyvDkXErMGKdMmYFbygD2o,153395255.1724137
rLKaAKBtWehxDohuuE7ovTdcS74pf7jaai,153948863.1320005
r4Lss8EgshvvoA1FxJZoAzAG1ejaHVpjbf,154823752.0929891
rPjignTbC1vNx4QihQpkUu2ehwwEpSw8vg,154999999.9999998
rMpEi93gwFamu7fanxW2q2YUZKtiwyE1Kd,156322733.0197773
rrswxbrMpNyZjxrav2KRT3Hd1BoRsnZwHq,158000000
rBG4jebSv4zNvLWbkUBJBb1FXNAEgohcKq,159023653.4214484
rKqKrD4pgEVYNb9HWUW6QMsKrudNv5WFiU,159559663.378478
r4Q69qJwxw94qLihyhnJVMsf56DoktD93H,159703831.2378295
rM9TybkHNrhVLcvEWW78cyTK3wBnnHreUT,161000009.9999998
rGYbouxmiTy65QWKuSDJFPDzQLhdwoztVg,163683694.5812805
rsAUgkoTchUbz1kHSCfUhgqUtjy4diPLwo,163827020.8602869
rP3tvqeLL8xBGybR4TSJnEdxFizgSsCCHP,164167215.7635467
r3aHQ8Kg7CZeizntXJi3z4Pn6BPM4jbHe8,166273730.826528
rpWvjuqUzvNj9kMpE1oRMBBssKgcpx6XwQ,168300362.3027915
r4hrD15nsUeq7fs6LGMgiC4hUawnU3HzQw,169549592.8654422
rHbrxRUw8vxLNzw5MQRpPpK51YjjqkfvhF,178979566.5659999
rE4mhYoh1aMYiJvnCCqTggZBG3yWZeDSPN,183999999.9999998
r4RvXRpxtQbjkXTg5SNJBMJDeHQx1soxzZ,187530133.7710155
r9aadrBaQw8cRARfpudBTCWo1F92rJzXA4,192510418.7192118
rLLfWJG4CMSdZLEZBotfYyEaYHm1pu44oP,197044334.9753694
rownfswFGbr1XuVSYKJ9aGCckqQzHtfh7,197055254.9199999
rU1tArrr24FMw3iztqeVBJqQwiGFyj97ju,197853117.5918615
rLLK2RjgjEpt65riRawcRaBTRRXTB1DinN,200000000
rrh6xdKqHbcyUJdv8FxqaPwwhxz6APRyq6,200000000.0087
r4ea1dsEG9PRky352KP3WqRuv2BTMk52pi,200000000.7999999
rpsYUh6XJm62vycBRiuthKwFqf95tNjS46,204262032.8672254
rHggQaL9j1aRFoAn3JfMHakUdJL5Yg6gyx,205441837.939809
rGnm9KyT96tywkQhZ6iCv7pkh53CgMzAWo,206111407.3220296
rE9Ef6Ldf3TrhtFHwsDrbNB2dzfwoCyMGY,220347358.8293809
rfJynLaAmr4kCVVQHKy4ByjzNFnys86P2h,225621317.6099857
rHiLY3EPXUy8x21YqACT4EBh9Df6pmeujT,238500920.9288529
rDYnjRBNkTvgT4new1YCg1B9oUeDW3xfNe,242470737.408331
rKac6roiDioeT5a9Uf9WzmnMQGmvtLvAbc,244351912.2098984
raDYEDrWwmuTPG5MLaQVoZpJh7iGsNeqoH,246713974.3842364
rEYkyFoxJ9gz6QyL7b2QA3ziRUw88cwaAq,247582966.9999998
